,Language,Framework,Database,OS,Platform,Others
514,,,,,,"business analysis,process improvement,application development,monitoring,testing,business requirements,business process"
515,,,,,,"dns,lan,voip,sip,ucs (unified computing system,ip,tcp"
516,"sql,python",,mysql,,google cloud platform,"amazon web services,digital media,statistics"
517,sql,,,,,"analysis,research,communication,problem solving,user-centered design,sparql,user research,metadata,french,analytics"
518,,,,,,"project management,sdlc,communication"
519,sql,,,,,"analysis,business intelligence,digital media,salesforce.com,data visualization,tableau,analytics"
520,"javascript,php",,,,wordpress,"adobe creative suite,wireframes,a,optimization,css,b testing,seo,html"
521,,react.js,,,,"sdlc,options,distributed systems,leadership,processors,protractor,css,web applications,design patterns,redux,scrum"
522,javascript,react.js,,,,"options,communication,software architecture,html5,web applications,css,redux,web development,html"
523,,,,,ios,"integration,security,communication,management,microsoft office,problem solving,tcp,project planning,leadership,troubleshooting,pci,ip"
524,javascript,,,,,"apis,amazon web services,graphic design,angular,css,user interface,web development,html,agile methodologies,start-ups"
525,java,,elasticsearch,,,"apis,react native,unix,management,amazon web services,servers,computer science,weblogic,websphere,j2ee,servlets,scripting,web services,web applications,json,shell scripting"
526,"ruby,javascript","jquery,ruby on rails","redis,postgresql",,"linux,docker","apis,integration,rspec,bootstrap,cloud computing,web services,testing,jira,open source,haml,ubuntu,system design,management,amazon web services,html5,coffeescript,reach,continuous integration,scrum,security,bdd,devops,databases,git,cucumber,research,optimization,information technology,computer science,polymer,angular"
527,python,,,,,"etl,data science,quantitative analytics"
528,php,,,,,"agile methodologies,scrum"
529,,,,,,"cybersecurity,security,communication,management,saas,cloud computing,cysa+,iaas,storage,paas,disaster recovery,middleware"
530,,asp.net,,,,asp.net mvc
531,javascript,react.js,,,,"react native,ui development,css"
532,"c,c++,java,sql,sql",,postgresql,,"ios,android","apis,web applications,product management,web services,shell scripting,weblogic,soap,hibernate,xml,unix,management,pl,networking,node.js,communication,ui development,servlets,j2ee,rest,perl,graphql,websphere,servers,computer science,scripting,json"
533,sql,,,,,"business analysis,devops,security,analysis,research,change management,management,communication,sap,strategy,vulnerability,abap,analytics"
534,,,,,,"business analysis,scrum,amazon web services,product management,agile methodologies"
535,sql,,,,,"apache hive,scrum,amazon web services,jira,agile methodologies,quality assurance"
536,java,,,,,"solution architecture,soap,springboot,j2ee,rest,oracle sql,agile methodologies,microservices"
537,javascript,react.js,,,,"graphql,ui development,node.js"
538,,,,windows,,"vmware,active directory,windows server,powershell,windows azure"
539,"javascript,java",,,,"docker,kubernetes","cd,maven,web services,testing,angularjs,microservices,jenkins,cicd,unit testing,agile methodologies,functional testing,scrum,ci,rest,debugging,junit,git,ejb,ant,product development"
540,"sql,python",,,,,"security,analysis,netbackup,unix,hadoop,management,data modeling,teradata,scripting,performance tuning,shell scripting,etl,automation"
541,"c,c++,java,sql,sql",,postgresql,,"ios,android","apis,web applications,product management,web services,testing,business requirements,jira,shell scripting,weblogic,communication,jenkins,business analysis,analysis,algorithms,hibernate,xml,unix,management,soap,pl,networking,scrum,automation,node.js,servlets,j2ee,rest,perl,graphql,websphere,servers,computer science,usability,scripting,json,sonarqube,ansible,business process"
542,sql,,,,,"business analysis,devops,security,consulting,analysis,research,management,change management,communication,sap,strategy,vulnerability,abap,analytics"
543,"c,c++,sql,java,sql",,oracle,,linux,"sybase,troubleshooting,testing,analysis,pl,unix,management,system design,project management,compliance,security,communication,databases,j2ee,aix,ip,data structures,research,monitoring,ip,computer science,tcp"
544,"typescript,javascript,c#",asp.net,mysql,,,"asp.net web api,.net core,.net,angular"
545,javascript,,,,,"amazon web services,microservices,node.js"
546,"sql,javascript,java",,,,,"technical support,troubleshooting,debugging"
547,"javascript,java",react.js,elasticsearch,,,"amazon web services,rest,data architecture,nosql,redux,couchdb,soa"
548,"typescript,c#",,,,,"iot,microservices,.net,bootstrap,html5,systems engineering,web applications,angularjs,rabbitmq"
549,"ruby,r,javascript,python",,"cassandra,mongodb,redis",,,"data mining,big data,nosql,data architecture,scalability,hbase,couchdb,options,impala,hadoop,mapreduce,digital marketing,marketing,product development"
550,"java,ruby",ruby on rails,elasticsearch,,,"computer science,devops,databases,leadership,strategy,golang,nosql,product development,enterprise architecture,saas"
551,"c#,javascript","jquery,asp.net",,,,"bootstrap,web applications,web services,css,web development,soap,.net,asp.net mvc,html5,iis,agile methodologies,devops,dotnetnuke,git,content management"
552,"typescript,c++,c",,,,,"analysis,microservices,communication,.net,computer science,bootstrap,html5,embedded software,systems engineering,angular,ethernet,design patterns,web applications,rabbitmq,device drivers"
553,"javascript,c++,c#,java","react.js,jquery",,,,"web applications,product management,css,analysis,management,redux,agile methodologies,html,scrum,ecommerce,digital marketing,monitoring,computer science,marketing,angular"
554,c#,asp.net,,,,"apis,application development,distributed systems,testing,business requirements,enterprise architecture,soap,xml,scrum,strategy,leadership,rest,computer science,wcf,design patterns,json,product development,visual studio,.net"
555,"sql,java",,oracle,,linux,"vpn,incident response,ldap,troubleshooting,dns,storage,vmware,analysis,unix,management,routers,apache,analytics,soa,active directory,databases,firewalls,splunk,middleware,monitoring,problem solving,servers,virtualization,infrastructure management"
556,,,,,,"cybersecurity,security,communication,management,problem solving,program management,teamwork,integration"
557,,,,,,"analysis,management,leadership,pmp,business requirements,program management,finance"
558,,,,,,"analysis,consulting,compliance,management,market research"
559,java,,,,,
560,"java,python,php",ruby on rails,mysql,,,"perl,html"
561,,,,windows,"linux,google cloud platform","monitoring,amazon web services,technical support,system administration,scripting,windows azure"
562,python,,,windows,linux,"vmware,perl,intrusion,xendesktop,bash,windows server,systems engineering,scripting,testing,powershell"
563,,,,,,"risk management,integration,security,consulting,sdlc,management,computer science,strategy,testing,teamwork,continuous integration,quality assurance"
564,"java,sql",spring,,,,"consulting,analysis,hibernate,test cases,communication,computer science,springboot,j2ee,rest,junit,teamwork,agile methodologies"
565,java,,,,,"test driven development,hibernate,springboot,jpa,soapui,json,agile methodologies,jenkins"
566,,,,,,"unix shell scripting,cognos,data warehousing"
567,,,,,,"technical support,microsoft office,customer service,troubleshooting"
568,"python,java",django,"redis,mysql",,"kubernetes,docker","consulting,html5,distributed systems,leadership,css,web applications,testing,celery"
569,,,,,,"artificial intelligence,robotic process automation,automation,machine learning"
570,,,mongodb,,linux,"oracle database,system administration"
571,java,,,,,"business analysis,analysis,management,j2ee,project management,adobe experience manager"
572,"php,java",,"redis,mysql",,,"apis,symfony,security compliance,troubleshooting,business requirements,jenkins,high availability,a,unix,amazon web services,jvm,kafka,online advertising,analytics,communication,machine learning,b testing,ansible"
573,,,,windows,,"active directory,testing,windows server,computer science,microsoft office,leadership,troubleshooting,scripting"
574,,,,,,"machine learning,solution architecture,application development,amazon s3,amazon web services,cloud storage,devops,system deployment,enterprise software,cloud computing,amazon ec2,big data,web development,mobile application development,automation,artificial intelligence"
575,java,,,,"linux,docker","perl,.net,qtp,devops,web testing,tcl"
576,"javascript,php",react.js,,,,"html5,redux"
577,,,,,,"business analysis,writing,process improvement,analysis,ui development,requirements analysis,agile methodologies,business requirements,requirements gathering,business process"
578,java,,,,,html5
579,"java,python",,,,linux,"terraform,tcp,networking,ansible,ip,jenkins,kernel"
580,"javascript,ruby","ruby on rails,jquery",mongodb,,,"rspec,web applications,leadership,json,angularjs,open source,git"
581,,,,,,"wireless,communication,reach,testing,management,computer hardware,routers,networking,switches,lan,cisco technologies"
582,,express,,,linux,"integration,network administration,wan,troubleshooting,ethernet,testing,telecommunications,management,routers,networking,compliance,wireless,communication,ip,ip,servers,computer science,ccna,tcp,switches,scripting,electrical engineering,lan,visio,data center,wireless networking"
583,,,,,,"integration,technical support,troubleshooting,testing,management,routers,networking,sensors,voip,wireless,reach,operating systems,ip,monitoring,ip,information technology,computer hardware,tcp,switches,lan"
584,"php,python,sql",,,,linux,"testing,bgp,shell scripting,vmware,ubuntu,analysis,unix,management,ospf,networking,compliance,centos,apache,security,ccnp,wireless,communication,databases,snmp,ip,noc,perl,monitoring,ip,bash,servers,computer science,ccna,tcp,scripting,electrical engineering,red hat,visio"
585,,express,,,linux,"firmware,integration,network administration,vpn,wan,network architecture,ethernet,testing,bgp,storage,vmware,analysis,telecommunications,management,ospf,spanning tree,routers,compliance,networking,cisco technologies,windows azure,security,ccnp,wireless,communication,firewalls,leadership,ip,perl,monitoring,ip,business intelligence,servers,ccna,tcp,switches,scripting,electrical engineering,lan,paas,visio,data center,wireshark"
586,,express,,,linux,"firmware,integration,network administration,vpn,wan,network architecture,ethernet,testing,bgp,storage,vmware,analysis,telecommunications,management,ospf,spanning tree,routers,compliance,networking,cisco technologies,windows azure,security,ccnp,wireless,communication,firewalls,leadership,ip,perl,monitoring,ip,business intelligence,servers,ccna,tcp,switches,scripting,electrical engineering,lan,paas,visio,data center,wireshark"
587,,,,,,"wireless,communication,reach,testing,management,computer hardware,autocad,routers,networking,switches,electrical engineering,lan,cisco technologies"
588,,express,,,linux,"integration,network administration,wan,troubleshooting,ethernet,testing,telecommunications,management,routers,networking,compliance,wireless,communication,ip,ip,servers,computer science,ccna,tcp,switches,scripting,electrical engineering,lan,visio,data center,wireless networking"
589,,,,,,"integration,technical support,troubleshooting,testing,management,routers,networking,sensors,voip,wireless,reach,operating systems,ip,monitoring,ip,information technology,computer hardware,tcp,switches,lan"
590,"php,python,sql",,,,linux,"testing,bgp,shell scripting,vmware,ubuntu,analysis,unix,management,ospf,networking,compliance,centos,apache,security,ccnp,wireless,communication,databases,snmp,ip,noc,perl,monitoring,ip,bash,servers,computer science,ccna,tcp,scripting,electrical engineering,red hat,visio"
591,,express,,,linux,"firmware,integration,network administration,vpn,wan,network architecture,ethernet,testing,bgp,storage,vmware,analysis,telecommunications,management,ospf,spanning tree,routers,compliance,networking,cisco technologies,windows azure,security,ccnp,wireless,communication,firewalls,leadership,ip,perl,monitoring,ip,business intelligence,servers,ccna,tcp,switches,scripting,electrical engineering,lan,paas,visio,data center,wireshark"
592,,express,,,linux,"firmware,integration,network administration,vpn,wan,network architecture,ethernet,testing,bgp,storage,vmware,analysis,telecommunications,management,ospf,spanning tree,routers,compliance,networking,cisco technologies,windows azure,security,ccnp,wireless,communication,firewalls,leadership,ip,perl,monitoring,ip,business intelligence,servers,ccna,tcp,switches,scripting,electrical engineering,lan,paas,visio,data center,wireshark"
593,,,,,,"data analysis,entity framework,testing,agile methodologies,sql server"
594,ruby,ruby on rails,,,,"test cases,qa engineering,test planning,cucumber,testing,agile methodologies,automation"
595,"c,python",,,,,"fortran,sas,performance testing,systems engineering,simulations,t-sql,analytics"
596,"sql,c++",,,,,"risk management,analysis,communication,project management,finance"
597,"javascript,sql,java",,,,,"react native,graphql,microservices,node.js"
598,,,,,,"cisa,information security,sdlc,communication,security,problem solving,gdpr,cism,powerpoint,compliance,pci,visio,open source,cissp"
599,,,,,,"risk management,wan,risk management framework (rmf,analysis,intrusion,system design,testing,management,compliance,security,information security,wireless,communication,vulnerability,monitoring,information technology,servers,nist,lan,soc"
600,"javascript,c#",react.js,,,,"css,redux,node.js"
601,,asp.net,,,,".net,mvc"
602,,,,,,"consulting,monitoring,microsoft office,project planning,teamwork,sharepoint"
603,javascript,,,,,"css,web development,html,sharepoint"
604,,,,windows,,"vmware,security,active directory,xendesktop,information technology,windows server,servers,sccm,firewalls,system administration,troubleshooting,dns,citrix,virtualization,networking"
605,,,,,,"unix,jira"
606,"javascript,c#,java,python",react.js,elasticsearch,,,"apache,pki,hadoop,amazon web services,node.js"
607,"javascript,c#,java,python",react.js,,,,node.js
608,sql,,"microsoft sql server,oracle",windows,"linux,google cloud platform","db2,sql server,unix,management,amazon web services,performance tuning,windows azure,security,options,data analysis,communication,sas,databases,operating systems,flash,metadata,business intelligence,teradata"
609,javascript,react.js,,,,redux
610,"sql,python",,,,,"netbackup,unix,hadoop,data modeling,teradata,scripting,performance tuning"
611,"sql,python",,,,,"security,analysis,netbackup,unix,hadoop,management,data modeling,teradata,scripting,performance tuning,shell scripting,etl,automation"
612,php,drupal,,,docker,"apis,entity framework,ajax,json"
613,"javascript,c++,java",,,,linux,"communication,devops,j2ee,web applications,troubleshooting,b2b,angularjs,node.js"
614,,,,,,"apis,security,hadoop,management,computer science,rest,big data"
615,java,"spring,jquery",,,,"security,monitoring,communication,ip,j2ee,struts,compliance,angular,nessus,threat modeling,angularjs,dast,sast"
