Job_Id,Academic researcher,Back End,Cloud Computing,Data Scientist,Data or business analyst,Database Administrator(DBA),Designer,DevOps,"Developer, QA or test","Developer, back-end","Developer, desktop or enterprise applications","Developer, embedded applications or devices","Developer, front-end","Developer, full-stack","Developer, game or graphics","Developer, mobile",Educator,"Engineer, data","Engineer, site reliability",Engineering manager,Enterprise application,Front End,Full stack,Game developer,Information Security,Mobile Developer,Network Engineer,Product Manager,QA/Test Developer,Sales professional,Scientist,Senior executive/VP,Software Developer/Java Developer,Student,System Administrator,Web Developer
189,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
190,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,1.0,,,,,0,0,,0,,
191,0,0.28652024399473386,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.28959966178379903,,0.4238800942214671,,,,0,0,,0,,
192,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,,,,,,,,,0,0,,0,,
193,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
194,0,,,1.0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
195,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,1.0,,,,,0,0,,0,,
196,0,0.2250109105050401,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2203517359885646,,0.3359652634414157,,,0.2186720900649796,0,0,,0,,
197,0,0.2915988552740256,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2836308916745355,,0.42477025305143895,,,,0,0,,0,,
198,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,,,,,,,,,0,0,,0,,
199,0,1.0,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
200,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,1.0,,0,0,,0,,
201,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,,,,,,,,,0,0,,0,,
202,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.405609267874826,,0.5943907321251739,,,,0,0,,0,,
203,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2145054027285382,,,,0.22541233454275306,,0.3336337412389371,,,0.22644852148977165,0,0,,0,,
204,0,,,0.11038549522363593,0.10748904018358067,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0.11848312396937002,0.10993451534693448,,0.11478149079473572,0.11789654460767172,,,,0,0,0.11666250801601526,0,,0.20436728185805605
205,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,,,,,,,,,0,0,,0,,
206,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1.0,,,0,0,,0,,
207,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1.0,,,0,0,,0,,
208,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
209,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.3978406218802354,,,,,,0,0,,0,,0.6021593781197646
210,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
211,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1.0,,,0,0,,0,,
212,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.18249378242846384,0.16677231167102738,,0.2974587033584522,,0.17704756725127252,0.17622763529078406,,,0,0,,0,,
213,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.165278056388123,,,0.3215316744945712,,,,0,0,0.16634855350991598,0,0.1736747449079057,0.17316697069948409
214,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,,,,,,,,,0,0,,0,,
215,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
216,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,1.0
217,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
218,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
219,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,1.0,,,,,,,,,0,0,,0,,
220,0,,0.5860034635287129,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4139965364712872,,,,,,0,0,,0,,
221,0,,,,1.0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
222,0,,,,1.0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
223,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2867393721058304,,,,0.2929747373867833,,,,,,0,0,0.4202858905073864,0,,
224,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.3393549391118194,0.21536021043844547,,,0.2218170733052657,,,,,0.2234677771444694,0,0,,0,,
225,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
226,0,,,,0.29225860364390743,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.17941937207623262,0.18400708507058705,,,,,,0.17279221724660068,,,0,0,,0,0.17152272196267224,
227,0,,,,0.5872428885791298,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.41275711142087024,,,,,,0,0,,0,,
228,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,1.0,
229,0,,,,0.5840850164042394,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.41591498359576057,,,,,,0,0,,0,,
230,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.40272311948960215,,,,,,,,,,0,0,,0,,0.597276880510398
231,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
232,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,1.0,
233,0,,,,1.0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
234,0,,,1.0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
235,0,,0.1117446384671244,0.10957750654642978,0.11057540301415326,0.10980175740703316,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.11803566867297267,0.1179181871174076,,,0.11585645389204755,0.2064903848828316,,,,0,0,,0,,
236,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
237,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.40188708262874256,,,,,,0,0,0.5981129173712575,0,,
238,0,,,,0.42289638164152105,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2909605232410662,,,,,0.2861430951174127,0,0,,0,,
239,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
240,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,1.0
241,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0.2633350446671762,,0.2824126632785945,,0.4542522920542292,,,,0,0,,0,,
242,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
243,0,,,,1.0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
244,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
245,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,1.0,
246,0,,,0.12539043530720828,0.12285635410465168,0.22873888587975144,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.133047456120649,0.13140185120562736,,,0.12628362114829114,,,,,0,0,0.13228139623382112,0,,
247,0,,,,0.12219994912883354,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.13376823557226494,0.12433869367945433,,,,0.1285432098585958,,0.2264297303928535,,0,0,,0,0.13218260552268085,0.13253757584531695
248,0,,0.09651116647519893,0.10367890820871244,0.10657579431089167,0.09720368266152493,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0.10651340156768252,,,0.0987265830199618,,0.18576377421797333,,,0,0,0.09956382046503127,0,,0.1054628690730231
249,0,0.4059475733020872,,,,0.5940524266979128,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
250,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
251,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2770764033500152,,,,0.28934017973292675,,0.433583416917058,,,,0,0,,0,,
252,0,,1.0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
253,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1.0,,,,,,0,0,,0,,
254,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4134556332416646,,0.5865443667583353,,,,0,0,,0,,
255,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
256,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,1.0,
257,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1.0,,,0,0,,0,,
258,0,0.17862822594170633,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.17800243109865585,,,,0.18534584549955024,,,,,0.1829006493646025,0,0,0.2751228480954849,0,,
259,0,,,0.5847409366875755,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.41525906331242457,,,,,,0,0,,0,,
260,0,0.15588709174444426,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.24269496144140296,0.14836278090710114,,,,,0.14909573824108138,0.15038382578991905,,,0,0,,0,0.15357560187605113,
261,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
262,0,,0.14491369409882002,0.15135464690821976,,0.14302542270319954,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2840230446422896,,,0.1407362647023506,,,,,0.13594692694512048,,0,0,,0,,
263,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
264,0,,,,,,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
265,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
266,0,,,,,,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
267,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,1.0,,0,0,,0,,
268,0,,,,,,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
269,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,1.0,,,,,,,,,0,0,,0,,
270,0,0.28549557158283445,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2882810855937262,,0.4262233428234393,,,,0,0,,0,,
271,0,,,,0.4225060469880356,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2983276106653134,,,,,0.279166342346651,0,0,,0,,
272,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1.0,,,0,0,,0,,
273,0,0.4008100109217301,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0.5991899890782699,0,,
274,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
275,0,0.18687294504091045,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.1735622710216891,,,0.18514014361481665,,,,0.2737948702642426,0.1806297700583412,0,0,,0,,
276,0,0.3400774883956815,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.2223987521860694,,,,,,,,0.22047207790044746,0,0,,0,0.2170516815178017,
277,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
278,0,,,,0.12893441016503998,0.12064210474446158,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.1200789439566861,,0.11933764346566715,0.1311030277121338,,0.2496751351430188,,0,0,,0,,0.13022873481299269
279,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
280,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
281,0,0.1556307472001321,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.1479203731172139,,,,,0.2436444735553229,0.14491235234955885,,0.1573865374563301,0,0,,0,0.1505055163214422,
282,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1.0,,,0,0,,0,,
283,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1.0,,,0,0,,0,,
284,0,0.4090274085405251,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0.5909725914594748,0,,
285,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.2825300950301147,,,,,,,,0.2827219127013091,0,0,0.4347479922685761,0,,
286,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.21814093867055226,,,0.22701155554729024,,,,,0.2185593205219128,0,0,0.3362881852602447,0,,
287,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,1.0
288,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,1.0,,,,,0,0,,0,,
289,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.4048352908784778,,,,,,0.5951647091215222,,,,0,0,,0,,
290,0,0.2195304139403313,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2273923553104513,,0.3323508009118512,,,0.22072642983736607,0,0,,0,,
291,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4059341196104783,,,,0.5940658803895216,,0,0,,0,,
292,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
293,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,1.0
294,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
295,0,0.22346408482691565,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.2121578701530883,,,,,,0.2125608500491585,,0.35181719497083763,0,0,,0,,
296,0,0.2901000899834233,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.28047564707911504,,,,,,0,0,0.4294242629374617,0,,
297,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,1.0,,,,,,,,,0,0,,0,,
298,0,,,,,1.0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
299,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.21981053649548213,,,,0.22948122452508266,,,,,0.21808607933152666,0,0,0.3326221596479086,0,,
300,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,,,,,,,,,0,0,,0,,
301,0,,,,,,0,0.3320011426442252,0,0,0,0,0,0,0,0,0,0,0,0,0.22335704691819253,,,,0.22924712536424305,,,,,0.2153946850733392,0,0,,0,,
302,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
303,0,0.4117212090046564,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.5882787909953436,,,,0,0,,0,,
304,0,0.1521454596043509,,,,,0,0.2374463024152857,0,0,0,0,0,0,0,0,0,0,0,0,0.15887844220772454,,,,,,,0.14573418941574387,,0.15771078121138135,0,0,,0,0.14808482514551355,
305,0,0.4076431236794445,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0.5923568763205556,,0,0,,0,,
306,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2838375413830329,,,,0.29490470998445745,,,0.4212577486325096,,,0,0,,0,,
307,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4188724202221761,,,0.581127579777824,,,0,0,,0,,
308,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
309,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,1.0,,,,,,,,,0,0,,0,,
310,0,0.4135338432284229,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,0.5864661567715771,0,,
311,0,0.28756001033587625,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.28597866822265994,,0.4264613214414638,,,,0,0,,0,,
312,0,0.2878535292759278,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.28635043887914274,,0.4257960318449295,,,,0,0,,0,,
313,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
314,0,0.2885903366736188,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2881097684133557,,0.4232998949130256,,,,0,0,,0,,
315,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,1.0
316,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1.0,,,,,,0,0,,0,,
317,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
318,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
319,0,0.2183986641967374,,,,0.34560435078902096,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.22310896599655072,,,,,,,,,0.21288801901769092,0,0,,0,,
320,0,,0.15757676512023347,,0.3533975368061489,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.16122726647906008,,0.16782474607218922,,,,,0,0,0.15997368552236846,0,,
321,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0.3265116000358451,,0,0,0.6734883999641549,0,,
322,0,,,,0.5925299139587609,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4074700860412391,,,,,,0,0,,0,,
323,0,0.1303545179438717,,,0.2058426110127122,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.1382391624565479,,,,,,0.1281488964890817,0.12771759949166422,,0.13375002083945345,0,0,,0,0.13594719176666886,
324,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2900159715990357,,,,0.29286747929096923,,,,,,0,0,,0,0.4171165491099951,
325,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,1.0,
326,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.22298932837653707,,,,,,,0.2103814141377967,0.3419387332977669,0.22469052418789925,0,0,,0,,
327,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,1.0,,0,0,,0,,
328,0,,,0.4301493475300372,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2783150240907193,,,,0.2915356283792433,,,,,,0,0,,0,,
329,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,1.0,,0,0,,0,,
330,0,0.10704191839618676,0.09790594446922804,0.10046765399868912,,0.10235839794314658,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.10226205736991036,0.1064136506533776,,,,,,,,0,0,0.10225905920970126,0,0.1786471132476022,0.10264420471215817
331,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,1.0
332,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,1.0,,0,0,,0,,
333,0,,1.0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
334,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
335,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
336,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
337,0,,,,0.42189019392345456,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2893350232412164,,,,,0.28877478283532904,0,0,,0,,
338,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.1776450134381247,,0.17525279002859606,,,,,0.17712605701846695,,0.2967931517871366,0,0,,0,0.1731829877276757,
339,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
340,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0.2716338183756269,,,,,,,,0,0,,0,0.4709787721234357,0.2573874095009375
341,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
342,0,0.12734559437497844,,,0.20848261528836934,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.13677943571372805,,,,,,0.1273564527968434,0.12577657452890514,,0.13702832599981346,0,0,,0,0.1372310012973622,
343,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
344,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4146319473859301,,0.58536805261407,,,,0,0,,0,,
345,0,,0.6067926403887056,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.3932073596112944,,,,,,,,,0,0,,0,,
346,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
347,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
348,0,,,1.0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
349,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,1.0
350,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.1840988959178776,0.17798545845041386,,,,,0.2858225457606777,0.18083880685846773,,,0,0,,0,0.1712542930125632,
351,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.15171371054594052,0.14425558413268966,,,,0.2521128240410675,0.1554635759669617,,,0,0,,0,0.15035567420236334,0.1460986311109773
352,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,1.0,,0,0,,0,,
353,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
354,0,,,,0.12698736313955905,0.1210876743902692,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1338452175436621,,,0.12742734143006745,0.2321567061684078,,,,0,0,0.12576119588120738,0,,0.132734501446827
355,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
356,0,,0.10767594123511297,0.1109365124410266,0.11154141912818928,0.11123378494579764,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.21170746496568432,,,,,0.11466253221684533,,,,,0,0,0.11295814777567867,0,,0.11928419729166526
357,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2269164747349056,,,,0.3343388757342079,,,,,0.2187907709877627,0,0,,0,0.2199538785431239,
358,0,,,1.0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
359,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
360,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
361,0,0.22707164035548266,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.22047593591267514,,0.33029836304313137,,,0.2221540606887108,0,0,,0,,
362,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
363,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.40911323127580174,,,,,,0,0,0.5908867687241982,0,,
364,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
365,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.4188724202221761,,,0.581127579777824,,,0,0,,0,,
366,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,1.0,0,,
367,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.18090589541329846,0.18008834132537596,0.1707810317377571,,,,,,,0.18421376049108149,0,0,0.28401097103248696,0,,
368,0,,,,0.12247625099120794,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.13417361752342924,0.13247842912313532,,,,,0.1341318096840269,0.13269619677555372,,0.21210805031381064,0,0,,0,0.13193564558883625,
369,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.2187474592589517,,,0.2216101488331344,,0.3415859388936083,,,0.2180564530143056,0,0,,0,,
370,0,,,,,,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0,0,,0,,
371,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.0,,,,,,,,0,0,,0,,
372,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.28772685548274884,,,,,0.27576454553393553,0,0,0.4365085989833156,0,,
373,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,1.0,,,0,0,,0,,
374,0,,,0.289097019284211,,0.17495570058448878,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.17450373181736778,,,0.1783475888749883,0,0,,0,0.1830959594389441,
375,0,0.2224796678879777,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2156139543177246,,,0.3349495245210815,,0.2269568532732163,0,0,,0,,
376,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2243492838686654,,0.12951080366576914,,,0.12281125773803722,0.13102510455081556,,,,0,0,0.12488237436730765,0,0.13426230625156402,0.13315886955784095
377,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0.2264062944029635,,,0.21379878982577696,,0.3438889361026068,,,0.2159059796686527,0,0,,0,,
378,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0,,,,0,0,,0,,
379,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,1.0,,0,0,,0,,
380,0,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.2885894622059412,,,,0.2963882597944939,,,,,,0,0,0.4150222779995649,0,,
