Job_Id,c,c#,c++,elixir,erlang,go,java,javascript,kotlin,objective-c,php,python,r,ruby,rust,scala,sql,swift,typescript,vba
535,,,,,,,,,,,,,,,,,1.0,,,
536,,,,,,,1.0,,,,,,,,,,,,,
537,,,,,,,,1.0,,,,,,,,,,,,
538,,,,,,,,,,,,,,,,,,,,
539,,,,,,,1.0,1.0,,,,,,,,,,,,
540,,,,,,,,,,,,1.0,,,,,1.0,,,
541,1.0,,1.0,,,,1.0,,,,,,,,,,1.0,,,
542,,,,,,,,,,,,,,,,,1.0,,,
543,1.0,,1.0,,,,1.0,,,,,,,,,,1.0,,,
544,,1.0,,,,,,1.0,,,,,,,,,,,1.0,
545,,,,,,,,1.0,,,,,,,,,,,,
546,,,,,,,1.0,1.0,,,,,,,,,1.0,,,
547,,,,,,,1.0,1.0,,,,,,,,,,,,
548,,1.0,,,,,,,,,,,,,,,,,1.0,
549,,,,,,,,1.0,,,,1.0,1.0,1.0,,,,,,
550,,,,,,,1.0,,,,,,,1.0,,,,,,
551,,1.0,,,,,,1.0,,,,,,,,,,,,
552,1.0,,1.0,,,,,,,,,,,,,,,,1.0,
553,,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,
554,,1.0,,,,,,,,,,,,,,,,,,
555,,,,,,,1.0,,,,,,,,,,1.0,,,
556,,,,,,,,,,,,,,,,,,,,
557,,,,,,,,,,,,,,,,,,,,
558,,,,,,,,,,,,,,,,,,,,
559,,,,,,,1.0,,,,,,,,,,,,,
560,,,,,,,1.0,,,,1.0,1.0,,,,,,,,
561,,,,,,,,,,,,,,,,,,,,
562,,,,,,,,,,,,1.0,,,,,,,,
563,,,,,,,,,,,,,,,,,,,,
564,,,,,,,1.0,,,,,,,,,,1.0,,,
565,,,,,,,1.0,,,,,,,,,,,,,
566,,,,,,,,,,,,,,,,,,,,
567,,,,,,,,,,,,,,,,,,,,
568,,,,,,,1.0,,,,,1.0,,,,,,,,
569,,,,,,,,,,,,,,,,,,,,
570,,,,,,,,,,,,,,,,,,,,
571,,,,,,,1.0,,,,,,,,,,,,,
572,,,,,,,1.0,,,,1.0,,,,,,,,,
573,,,,,,,,,,,,,,,,,,,,
574,,,,,,,,,,,,,,,,,,,,
575,,,,,,,1.0,,,,,,,,,,,,,
576,,,,,,,,1.0,,,1.0,,,,,,,,,
577,,,,,,,,,,,,,,,,,,,,
578,,,,,,,1.0,,,,,,,,,,,,,
579,,,,,,,1.0,,,,,1.0,,,,,,,,
580,,,,,,,,1.0,,,,,,1.0,,,,,,
581,,,,,,,,,,,,,,,,,,,,
582,,,,,,,,,,,,,,,,,,,,
583,,,,,,,,,,,,,,,,,,,,
584,,,,,,,,,,,1.0,1.0,,,,,1.0,,,
585,,,,,,,,,,,,,,,,,,,,
586,,,,,,,,,,,,,,,,,,,,
587,,,,,,,,,,,,,,,,,,,,
588,,,,,,,,,,,,,,,,,,,,
589,,,,,,,,,,,,,,,,,,,,
590,,,,,,,,,,,1.0,1.0,,,,,1.0,,,
591,,,,,,,,,,,,,,,,,,,,
592,,,,,,,,,,,,,,,,,,,,
593,,,,,,,,,,,,,,,,,,,,
594,,,,,,,,,,,,,,1.0,,,,,,
595,1.0,,,,,,,,,,,1.0,,,,,,,,
596,,,1.0,,,,,,,,,,,,,,1.0,,,
597,,,,,,,1.0,1.0,,,,,,,,,1.0,,,
598,,,,,,,,,,,,,,,,,,,,
599,,,,,,,,,,,,,,,,,,,,
600,,1.0,,,,,,1.0,,,,,,,,,,,,
601,,,,,,,,,,,,,,,,,,,,
602,,,,,,,,,,,,,,,,,,,,
603,,,,,,,,1.0,,,,,,,,,,,,
604,,,,,,,,,,,,,,,,,,,,
605,,,,,,,,,,,,,,,,,,,,
606,,1.0,,,,,1.0,1.0,,,,1.0,,,,,,,,
607,,1.0,,,,,1.0,1.0,,,,1.0,,,,,,,,
608,,,,,,,,,,,,,,,,,1.0,,,
609,,,,,,,,1.0,,,,,,,,,,,,
610,,,,,,,,,,,,1.0,,,,,1.0,,,
611,,,,,,,,,,,,1.0,,,,,1.0,,,
612,,,,,,,,,,,1.0,,,,,,,,,
613,,,1.0,,,,1.0,1.0,,,,,,,,,,,,
614,,,,,,,,,,,,,,,,,,,,
615,,,,,,,1.0,,,,,,,,,,,,,
